file;gains;gains_percent;num_projects;num_projects_cat;num_voters;num_voters_cat;avg_vote_length;avg_vote_length_cat
poland_lodz_2020_stoki-sikawa-podgorze.pb;1888;0.8099528099528099;15;20;2331;2000;2.687258687258687;3
poland_lodz_2020_srodmiescie-katedralna.pb;2580;0.8341416100872939;16;20;3093;3000;1.786291626252829;2
poland_lodz_2020_stare-polesie.pb;2371;0.8328064629434493;12;10;2847;3000;1.9764664559185108;2
poland_lodz_2022_andrzejow.pb;945;0.9051724137931034;7;10;1044;1000;2.210727969348659;2
poland_lodz_2022_im-jozefa-montwilla-mireckiego.pb;507;0.7776073619631902;9;10;652;1000;2.1901840490797544;2
poland_lodz_2020_radogoszcz.pb;2519;0.6977839335180056;17;20;3610;4000;3.092797783933518;3
poland_lodz_2020_zarzew.pb;1961;0.7355588897224306;14;10;2666;3000;2.7231807951988;3
poland_lodz_2022_dolina-lodki.pb;1321;0.81442663378545;22;20;1622;2000;2.0431565967940815;2
poland_lodz_2022_gorniak.pb;1117;0.796718972895863;13;10;1402;1000;2.1504992867332384;2
poland_lodz_2022_lagiewniki.pb;910;0.9276248725790011;7;10;981;1000;1.5056065239551477;2
poland_lodz_2022_mileszki.pb;604;0.975767366720517;4;0;619;1000;1.6397415185783522;2
poland_lodz_2022_nad-nerem.pb;279;0.8857142857142857;8;10;315;0;2.6285714285714286;3
poland_lodz_2020_stary-widzew.pb;3337;0.7829657437822619;23;20;4262;4000;2.3845612388549977;2
poland_lodz_2022_katedralna.pb;1421;0.7401041666666667;15;20;1920;2000;2.127083333333333;2
poland_lodz_2022_nr-33.pb;547;0.9447322970639033;6;10;579;1000;1.309153713298791;1
poland_lodz_2022_nowosolna.pb;624;0.9570552147239264;5;0;652;1000;2.2254601226993866;2
poland_lodz_2022_lublinek-pienista.pb;1069;0.6865767501605652;13;10;1557;2000;2.9569685292228645;3
poland_lodz_2022_koziny.pb;1234;0.6765350877192983;21;20;1824;2000;3.030701754385965;3
poland_lodz_2020_zlotno.pb;2716;0.7544444444444445;17;20;3600;4000;2.803611111111111;3
poland_lodz_2022_julianow-marysin-rogi.pb;2682;0.8676803623422841;14;10;3091;3000;2.1734066645098675;2
poland_lodz_2020_teofilow-wielkopolska.pb;3617;0.7524443519866861;18;20;4807;5000;2.8364884543374247;3
poland_lodz_2022_baluty-centrum.pb;2919;0.7726310217046056;19;20;3778;4000;2.3395976707252513;2
poland_lodz_2022_chojny.pb;2209;0.6742979242979243;19;20;3276;3000;2.878205128205128;3
poland_lodz_2022_rokicie.pb;1645;0.8384301732925586;13;10;1962;2000;2.3695208970438326;2
poland_lodz_2022_ruda.pb;1420;0.7267144319344934;15;20;1954;2000;2.7113613101330603;3
poland_lodz_2022_chojny-dabrowa.pb;3201;0.7047556142668427;25;20;4542;5000;2.517393218846323;3
poland_lodz_2022_wiskitno.pb;1123;0.9938053097345133;3;0;1130;1000;1.2300884955752212;1
poland_lodz_2022_retkinia-zachod-smulsko.pb;1811;0.7343876723438767;15;20;2466;2000;2.643146796431468;3
poland_lodz_2022_stoki-sikawa-podgorze.pb;993;0.5910714285714286;23;20;1680;2000;2.982142857142857;3
poland_lodz_2022_baluty-doly.pb;2533;0.6351554663991976;26;30;3988;4000;2.749247743229689;3
poland_lodz_2022_wzniesien-lodzkich.pb;777;0.9910714285714286;3;0;784;1000;1.2589285714285714;1
poland_lodz_2022_zdrowie-mania.pb;328;0.7130434782608696;14;10;460;0;1.9782608695652173;2
poland_lodz_2022_stary-widzew.pb;1544;0.6168597682780663;29;30;2503;3000;2.7091490211745906;3
poland_lodz_2022_karolew-retkinia-wschod.pb;2652;0.5944855413584398;37;40;4461;4000;3.08675184936113;3
poland_lodz_2022_olechow-janow.pb;2309;0.8121702427013717;12;10;2843;3000;2.8635244460077383;3
poland_lodz_2022_piastow-kurak.pb;2722;0.9271117166212535;9;10;2936;3000;1.603201634877384;2
poland_lodz_2022_srodmiescie-wschod.pb;1755;0.752895752895753;17;20;2331;2000;2.475761475761476;2
poland_lodz_2022_stare-polesie.pb;2187;0.7282717282717283;20;20;3003;3000;2.1465201465201464;2
poland_lodz_2022_widzew-wschod.pb;2747;0.8324242424242424;13;10;3300;3000;2.7593939393939393;3
poland_lodz_2022_radogoszcz.pb;2517;0.6708422174840085;20;20;3752;4000;3.231876332622601;3
poland_lodz_2022_zarzew.pb;2103;0.8388512165935381;12;10;2507;3000;2.388113282808137;2
poland_lodz_2022_zlotno.pb;2975;0.8618192352259559;13;10;3452;3000;2.205677867902665;2
poland_poznan_2023_9-stare-miasto.pb;6036;0.9864356921065534;7;10;6119;6000;1.226997875469848;1
poland_warszawa_2017_aleksandrow.pb;409;0.9691943127962085;5;0;422;0;1.457345971563981;1
poland_warszawa_2017_anin.pb;278;0.5450980392156863;17;20;510;1000;3.4529411764705884;3
poland_poznan_2023_11-fabianowo-kotowo-gorczyn-junikowo-kwiatowe-lawica.pb;10800;0.9947499309201436;6;10;10857;11000;1.29464861379755;1
poland_poznan_2023_7-morasko-radojewo-naramowice-umultowo.pb;9467;0.9937021097932193;6;10;9527;10000;1.2925370001049648;1
poland_poznan_2023_2-kiekrz-krzyzowniki-smochowice-podolany-strzeszyn.pb;9283;0.9718383584589615;9;10;9552;10000;1.8283082077051926;2
poland_poznan_2023_3-piatkowo-polnoc-piatkowo.pb;9948;0.9941041271110223;6;10;10007;10000;1.3161786749275508;1
poland_lodz_2022_baluty-zachodnie.pb;14208;0.9822329761493259;11;10;14465;14000;1.767715174559281;2
poland_warszawa_2017_brodno-podgrodzie.pb;380;0.4791929382093316;17;20;793;1000;4.360655737704918;4
poland_warszawa_2017_boernerowo-fort-radiowo-groty-gorce.pb;630;0.973724884080371;4;0;647;1000;2.661514683153014;3
poland_warszawa_2017_centrum-wola-grzybowska-groszowka.pb;383;0.6603448275862069;19;20;580;1000;2.7413793103448274;3
poland_poznan_2023_4-gluszyna-krzesiny-pokrzywno-garaszewo-staroleka-minikowo-szczepankowo-splawie-krzesinki.pb;12377;0.9865295711780647;8;10;12546;13000;1.5208034433285509;2
poland_poznan_2023_6-ogrody-solacz-winiary-wola.pb;11276;0.994619387845109;6;10;11337;11000;1.1859398429919732;1
poland_poznan_2023_12-antoninek-zieliniec-kobylepole-glowna-ostrow-tumski-srodka-zawady-komandoria-warszawskie-pomet-maltanskie.pb;10980;0.968937522061419;12;10;11332;11000;1.3123896929050476;1
poland_poznan_2023_13-jezyce-sw-lazarz.pb;10905;0.9564111559375548;14;10;11402;11000;1.2691633046833888;1
poland_warszawa_2017_falenica.pb;228;0.46153846153846156;13;10;494;0;3.9210526315789473;4
poland_warszawa_2017_chomiczowka.pb;529;0.731673582295989;11;10;723;1000;4.8796680497925315;5
poland_poznan_2023_10-swierczewo-wilda-zielony-debiec.pb;10737;0.9829717110683878;8;10;10923;11000;1.3486221733955872;1
poland_warszawa_2017_choszczowka-dabrowka-szlachecka-bialoleka-dworska-henrykow-szamocin.pb;613;0.38994910941475824;29;30;1572;2000;5.935750636132315;6
poland_warszawa_2017_grochow-centrum.pb;578;0.6997578692493946;15;20;826;1000;3.2445520581113803;3
poland_warszawa_2017_czyste-mirow.pb;754;0.5686274509803921;21;20;1326;1000;3.683257918552036;4
poland_warszawa_2017_grochow-kinowa.pb;469;0.6577840112201964;15;20;713;1000;3.6185133239831697;4
poland_warszawa_2017_las.pb;118;0.8740740740740741;5;0;135;0;3.3555555555555556;3
poland_warszawa_2017_kamionek.pb;788;0.8500539374325782;9;10;927;1000;2.9439050701186624;3
poland_warszawa_2017_grochow-polnocny.pb;1020;0.7418181818181818;14;10;1375;1000;3.069818181818182;3
poland_warszawa_2017_chrzanow-jelonki-polnocne-jelonki-poludniowe.pb;1671;0.7544018058690745;16;20;2215;2000;3.1968397291196387;3
poland_warszawa_2017_marysin-polnocny.pb;337;0.8488664987405541;8;10;397;0;2.4937027707808563;2
poland_warszawa_2017_marymont-potok-zoliborz-dziennikarski.pb;316;0.5383304940374787;13;10;587;1000;5.8398637137989775;6
poland_warszawa_2017_brodno.pb;1537;0.4382663244938694;44;40;3507;4000;4.731394354148845;5
poland_warszawa_2017_kolo.pb;506;0.5029821073558648;25;20;1006;1000;5.39065606361829;5
poland_warszawa_2017_marysin-poludniowy.pb;263;0.9924528301886792;2;0;265;0;1.0;1
poland_warszawa_2017_goclaw.pb;922;0.440516005733397;18;20;2093;2000;5.986622073578595;6
poland_warszawa_2017_grochow-poludniowy.pb;904;0.5368171021377672;17;20;1684;2000;5.461995249406176;5
poland_warszawa_2017_nadwisle.pb;93;0.8611111111111112;5;0;108;0;3.3703703703703702;3
poland_warszawa_2017_miedzeszyn.pb;499;0.9155963302752294;8;10;545;1000;1.8330275229357798;2
poland_warszawa_2017_miedzylesie.pb;338;0.7268817204301075;11;10;465;0;3.4172043010752686;3
poland_warszawa_2017_bemowo.pb;1577;0.3757445794615202;33;30;4197;4000;6.183464379318561;6
poland_warszawa_2017_niskie-okecie.pb;424;0.9636363636363636;5;0;440;0;2.059090909090909;2
poland_warszawa_2017_plac-wojska-polskiego.pb;17;0.6296296296296297;4;0;27;0;1.7407407407407407;2
poland_warszawa_2017_lotnisko-bemowo-lotnisko-fort-bema.pb;610;0.4401154401154401;19;20;1386;1000;5.064213564213564;5
poland_warszawa_2017_przyczolek-grochowski.pb;167;0.9488636363636364;4;0;176;0;1.6704545454545454;2
poland_warszawa_2017_piaski.pb;503;0.8717504332755632;7;10;577;1000;3.897746967071057;4
poland_warszawa_2017_radiowo-wolka-weglowa-placowka-huta.pb;226;0.9912280701754386;2;0;228;0;1.0;1
poland_warszawa_2017_radosc.pb;229;0.8875968992248062;6;10;258;0;3.4728682170542635;3
poland_warszawa_2017_nowe-wlochy.pb;499;0.5406283856988082;17;20;923;1000;4.869989165763814;5
poland_warszawa_2017_nowa-praga-z-pelcowizna.pb;628;0.5683257918552036;15;20;1105;1000;5.1095022624434385;5
poland_warszawa_2017_mlynow.pb;751;0.5222531293463144;24;20;1438;1000;4.588317107093185;5
poland_warszawa_2017_rakowiec.pb;515;0.5088932806324111;18;20;1012;1000;4.534584980237154;5
poland_warszawa_2017_kobialka-augustow-brzeziny-grodzisk-lewandow-annopol-zeran.pb;723;0.30990141448778397;41;40;2333;2000;7.905700814402057;8
poland_poznan_2023_1-nowe-winogrady-polnoc-nowe-winogrady-poludnie-nowe-winogrady-wschod-stare-winogrady.pb;17878;0.9724760661444735;11;10;18384;18000;1.6445278503046128;2
poland_warszawa_2017_rejon-e.pb;372;0.5688073394495412;16;20;654;1000;5.466360856269113;5
poland_poznan_2023_8-chartowo-rataje-zegrze.pb;16181;0.9961829711260235;6;10;16243;16000;1.2466908822261897;1
poland_warszawa_2017_sadul.pb;113;0.9416666666666667;3;0;120;0;1.6666666666666667;2
poland_warszawa_2017_rejon-a.pb;1048;0.5077519379844961;27;30;2064;2000;4.882267441860465;5
poland_warszawa_2017_nowolipki-powazki.pb;2039;0.7154385964912281;30;30;2850;3000;3.168421052631579;3
poland_poznan_2023_5-grunwald-polnoc-grunwald-poludnie-stary-grunwald.pb;19159;0.9949109414758269;7;10;19257;19000;1.0915511242665006;1
poland_warszawa_2017_praga-polnoc.pb;496;0.25075834175935285;33;30;1978;2000;7.6976744186046515;8
poland_warszawa_2017_ruda-marymont-las-bielanski.pb;839;0.7314734088927637;14;10;1147;1000;3.27027027027027;3
poland_lodz_2022_teofilow-wielkopolska.pb;15339;0.9146145131476955;24;20;16771;17000;3.2105420070359547;3
poland_warszawa_2017_bielany.pb;3687;0.49311221077972445;44;40;7477;7000;5.146181623645847;5
poland_warszawa_2017_ochota.pb;1218;0.3913881748071979;28;30;3112;3000;5.417095115681234;5
poland_warszawa_2017_sady-zoliborskie-zatrasie.pb;645;0.5682819383259912;16;20;1135;1000;3.8933920704845817;4
poland_warszawa_2017_rembertow.pb;767;0.43235625704622327;44;40;1774;2000;5.820744081172491;6
poland_warszawa_2017_saska-kepa.pb;556;0.3782312925170068;23;20;1470;1000;4.835374149659864;5
poland_warszawa_2017_stara-praga-i-szmulowizna-z-michalowem.pb;621;0.6421923474663909;15;20;967;1000;5.130299896587384;5
poland_warszawa_2017_subunit-wawer.pb;351;0.9410187667560321;5;0;373;0;1.9571045576407506;2
poland_warszawa_2017_stara-ochota.pb;523;0.41343873517786556;22;20;1265;1000;4.345454545454546;4
poland_warszawa_2017_rejon-c.pb;1742;0.5167606051616731;40;40;3371;3000;4.799169385938891;5
poland_warszawa_2017_stare-bielany.pb;931;0.697378277153558;18;20;1335;1000;3.2389513108614234;3
poland_warszawa_2017_slodowiec.pb;605;0.8976261127596439;8;10;674;1000;2.7433234421364987;3
poland_warszawa_2017_targowek-fabryczny-elsnerow-i-utrata.pb;247;0.6551724137931034;11;10;377;0;5.159151193633952;5
poland_warszawa_2017_stara-milosna.pb;452;0.41929499072356213;29;30;1078;1000;4.996289424860853;5
poland_warszawa_2017_stare-wlochy.pb;457;0.537015276145711;15;20;851;1000;5.470035252643949;5
poland_warszawa_2017_targowek-mieszkaniowy.pb;351;0.45882352941176474;15;20;765;1000;6.142483660130719;6
poland_warszawa_2017_rejon-f.pb;1743;0.5441773337496097;47;50;3203;3000;5.165469871995005;5
poland_warszawa_2017_szczesliwice.pb;298;0.22473604826546;26;30;1326;1000;7.068627450980392;7
poland_warszawa_2017_ursus-polnocny.pb;920;0.7944732297063903;13;10;1158;1000;2.7702936096718482;3
poland_gdansk_2020_.pb;30209;0.9990739822072295;28;30;30237;30000;1.0;1
poland_warszawa_2017_rejon-b.pb;2082;0.4756682659355723;53;50;4377;4000;5.513365318711446;6
poland_warszawa_2017_sawa.pb;1244;0.5248945147679325;17;20;2370;2000;4.375105485232067;4
poland_warszawa_2017_ursus-poludniowy.pb;1217;0.6124811273276296;20;20;1987;2000;4.133366884750881;4
poland_warszawa_2017_wilanow-obszar-ii.pb;447;0.5752895752895753;21;20;777;1000;3.5688545688545688;4
poland_warszawa_2017_zerzen.pb;325;0.9938837920489296;2;0;327;0;1.0;1
poland_warszawa_2017_wysokie-okecie.pb;372;0.5102880658436214;22;20;729;1000;5.093278463648834;5
poland_warszawa_2017_zielona-grzybowa.pb;217;0.8097014925373134;8;10;268;0;3.0261194029850746;3
poland_warszawa_2017_zacisze.pb;652;0.5889792231255646;21;20;1107;1000;3.897018970189702;4
poland_warszawa_2017_wars.pb;448;0.25585379782981155;27;30;1751;2000;8.077669902912621;8
poland_warszawa_2017_rejon-d.pb;2187;0.4881696428571428;38;40;4480;4000;5.353348214285714;5
poland_warszawa_2017_zielony-ursynow.pb;504;0.6783310901749664;12;10;743;1000;4.016150740242261;4
poland_warszawa_2018_aleksandrow.pb;458;0.9642105263157895;6;10;475;0;1.9663157894736842;2
poland_warszawa_2018_anin.pb;265;0.45299145299145294;17;20;585;1000;4.977777777777778;5
poland_warszawa_2017_zoliborz-centralny.pb;343;0.3065236818588025;23;20;1119;1000;5.476318141197498;5
poland_warszawa_2017_wilanow-obszar-i.pb;776;0.4649490713001797;22;20;1669;2000;4.866387058118634;5
poland_warszawa_2017_ursynow-wysoki-poludniowy.pb;1617;0.496316758747698;17;20;3258;3000;5.03744628606507;5
poland_warszawa_2017_wawrzyszew.pb;1846;0.8248436103663985;13;10;2238;2000;4.419124218051832;4
poland_warszawa_2017_ulrychow-odolany.pb;1045;0.3753591954022989;31;30;2784;3000;6.010057471264368;6
poland_warszawa_2017_wrzeciono-mlociny.pb;1105;0.6368876080691643;18;20;1735;2000;3.534293948126801;4
poland_warszawa_2017_zoliborz-poludniowy-powazki.pb;1702;0.9821119446047317;5;0;1733;2000;2.7461050201961914;3
poland_warszawa_2018_boernerowo-fort-radiowo-groty-gorce.pb;569;0.49607672188317353;15;20;1147;1000;5.007846556233653;5
poland_warszawa_2018_czyste-mirow.pb;562;0.9590443686006827;5;0;586;1000;2.6723549488054608;3
poland_warszawa_2017_praga-poludnie.pb;3458;0.4571050892267019;43;40;7565;8000;4.297157964309319;4
poland_warszawa_2018_brodno-podgrodzie.pb;1475;0.7352941176470589;18;20;2006;2000;3.080259222333001;3
poland_warszawa_2017_ursynow-wysoki-polnocny.pb;2188;0.5073035010433573;22;20;4313;4000;5.030141432877348;5
poland_warszawa_2018_chomiczowka.pb;1004;0.6515249837767683;16;20;1541;2000;5.515898767034393;6
poland_warszawa_2018_falenica.pb;410;0.8232931726907631;8;10;498;0;3.13855421686747;3
poland_warszawa_2018_bialoleka-obszar-3.pb;1000;0.4595588235294118;21;20;2176;2000;9.612591911764707;10
poland_warszawa_2017_tarchomin-nowodwory-piekielko.pb;1531;0.31573520313466696;63;60;4849;5000;6.416168282120025;6
poland_warszawa_2018_brodno.pb;569;0.31984260820685784;31;30;1779;2000;7.178189994378864;7
poland_warszawa_2017_wawer.pb;1360;0.37735849056603776;51;50;3604;4000;5.690899001109878;6
poland_warszawa_2018_grochow-kinowa.pb;447;0.5411622276029056;18;20;826;1000;4.171912832929782;4
poland_warszawa_2018_grochow-centrum.pb;516;0.5286885245901639;15;20;976;1000;5.013319672131147;5
poland_warszawa_2018_kolo.pb;296;0.4860426929392446;13;10;609;1000;6.490968801313629;6
poland_warszawa_2018_marysin-wawerski-polnocny.pb;253;0.8433333333333333;8;10;300;0;2.566666666666667;3
poland_warszawa_2018_las.pb;287;0.7396907216494846;12;10;388;0;4.286082474226804;4
poland_warszawa_2018_marysin-wawerski-poludniowy.pb;495;0.9782608695652174;4;0;506;1000;1.3992094861660078;1
poland_warszawa_2018_grochow-polnocny.pb;768;0.8205128205128205;9;10;936;1000;4.7243589743589745;5
poland_warszawa_2018_miedzeszyn.pb;413;0.9096916299559471;7;10;454;0;2.4757709251101323;2
poland_warszawa_2018_miedzylesie.pb;419;0.9394618834080718;6;10;446;0;2.2511210762331837;2
poland_warszawa_2018_nadwisle.pb;150;0.9554140127388535;3;0;157;0;1.9044585987261147;2
poland_warszawa_2018_kamionek.pb;1107;0.9036734693877551;11;10;1225;1000;2.67265306122449;3
poland_warszawa_2018_niskie-okecie.pb;152;0.6637554585152838;12;10;229;0;3.7991266375545854;4
poland_warszawa_2018_bialoleka-obszar-2.pb;955;0.3917145200984413;35;40;2438;2000;7.279737489745693;7
poland_warszawa_2018_chrzanow-jelonki-polnocne-jelonki-poludniowe.pb;1057;0.401595744680851;23;20;2632;3000;6.9878419452887535;7
poland_warszawa_2018_muranow.pb;738;0.8367346938775511;8;10;882;1000;4.311791383219955;4
poland_warszawa_2017_srodmiescie.pb;2385;0.41370338248048566;57;60;5765;6000;6.362705984388551;6
poland_warszawa_2018_nowe-wlochy.pb;346;0.32427366447985007;23;20;1067;1000;5.50796626054358;6
poland_warszawa_2018_lotnisko-bemowo-lotnisko-fort-bema.pb;467;0.3225138121546961;22;20;1448;1000;7.712707182320442;8
poland_warszawa_2018_grochow-poludniowy.pb;1213;0.5367256637168142;19;20;2260;2000;5.365044247787611;5
poland_warszawa_2018_obszar-1-plac-wojska-polskiego-wola-grzybowska-centrum-groszowka-grzybowa-zielona.pb;899;0.8473138548539114;11;10;1061;1000;2.899151743638077;3
poland_warszawa_2018_pole-mokotowskie.pb;7;0.875;1;0;8;0;1.0;1
poland_warszawa_2018_obszar-2-stara-milosna.pb;635;0.7418224299065421;12;10;856;1000;3.9053738317757007;4
poland_warszawa_2018_obszar-1-zoliborz-centralny.pb;260;0.22988505747126442;30;30;1131;1000;6.872679045092839;7
poland_warszawa_2018_nowolipki-powazki.pb;1196;0.715311004784689;18;20;1672;2000;2.9461722488038276;3
poland_warszawa_2018_obszar-3-marymont-potok-zoliborz-dziennikarski.pb;354;0.4111498257839721;21;20;861;1000;4.648083623693379;5
poland_warszawa_2018_przyczolek-grochowski.pb;93;0.9893617021276596;1;0;94;0;1.0;1
poland_warszawa_2018_radiowo-wolka-weglowa-placowka-huta.pb;148;0.9932885906040269;1;0;149;0;1.0;1
poland_warszawa_2018_mlynow.pb;1210;0.5664794007490637;23;20;2136;2000;4.24812734082397;4
poland_warszawa_2018_obszar-2-sady-zoliborskie-zatrasie.pb;706;0.4650856389986825;27;30;1518;2000;4.52635046113307;5
poland_warszawa_2018_piaski.pb;493;0.5990279465370596;15;20;823;1000;5.3900364520048605;5
poland_warszawa_2018_goclaw.pb;647;0.22886452069331442;34;30;2827;3000;8.346657233816767;8
poland_warszawa_2018_radosc.pb;654;0.8257575757575757;11;10;792;1000;2.507575757575758;3
poland_warszawa_2018_przywisle.pb;569;0.6905339805825244;11;10;824;1000;6.214805825242719;6
poland_warszawa_2018_obszar-ii-stara-praga-ze-szmulowizna-z-michalowem.pb;481;0.31917717319177175;27;30;1507;2000;6.2700729927007295;6
poland_warszawa_2018_bialoleka-obszar-1.pb;1298;0.2486590038314176;48;50;5220;5000;7.505172413793104;8
poland_warszawa_2018_rejon-1.pb;1237;0.8335579514824798;14;10;1484;1000;3.034366576819407;3
poland_warszawa_2018_rejon-4.pb;810;0.7655954631379962;13;10;1058;1000;3.169187145557656;3
poland_warszawa_2018_obszar-i-nowa-praga-z-pelcowizna.pb;1030;0.47929269427640764;24;20;2149;2000;4.497440670079107;4
poland_warszawa_2018_rakowiec.pb;451;0.3306451612903226;29;30;1364;1000;7.913489736070381;8
poland_warszawa_2018_sadul.pb;88;0.967032967032967;2;0;91;0;1.7912087912087913;2
poland_warszawa_2018_obszar-4-zoliborz-poludniowy-powazki.pb;3466;0.9954049396898335;5;0;3482;3000;1.4319356691556577;1
poland_warszawa_2018_rejon-5.pb;786;0.6111975116640747;25;20;1286;1000;3.269828926905132;3
poland_warszawa_2017_ursynow.pb;2344;0.3128253036167089;46;50;7493;7000;7.6111036967836645;8
poland_warszawa_2018_rejon-7.pb;711;0.7445026178010471;13;10;955;1000;4.620942408376964;5
poland_warszawa_2018_srodmiescie-polnocne.pb;338;0.7085953878406709;9;10;477;0;4.262054507337526;4
poland_warszawa_2018_rejon-9.pb;696;0.6510757717492984;18;20;1069;1000;3.3956969130028063;3
poland_warszawa_2018_slodowiec.pb;660;0.9217877094972067;6;10;716;1000;3.0153631284916202;3
poland_warszawa_2018_stare-miasto.pb;253;0.8377483443708609;7;10;302;0;2.890728476821192;3
poland_warszawa_2018_ruda-marymont-las-bielanski.pb;1398;0.8006872852233677;14;10;1746;2000;3.161512027491409;3
poland_warszawa_2018_stare-bielany.pb;777;0.6448132780082987;15;20;1205;1000;4.181742738589212;4
poland_warszawa_2018_rembertow.pb;417;0.2748846407382993;31;30;1517;2000;6.676334871456823;7
poland_warszawa_2018_subunit-wawer.pb;287;0.9534883720930233;5;0;301;0;2.046511627906977;2
poland_warszawa_2018_praga-polnoc.pb;959;0.3037694013303769;32;30;3157;3000;6.953120050681027;7
poland_warszawa_2018_rejon-3.pb;537;0.3354153653966271;39;40;1601;2000;7.624609618988132;8
poland_warszawa_2018_targowek-fabryczny-elsnerow-i-utrata.pb;327;0.540495867768595;17;20;605;1000;5.208264462809917;5
poland_warszawa_2018_rejon-6.pb;1059;0.38706140350877194;39;40;2736;3000;6.666301169590644;7
poland_warszawa_2018_stare-wlochy.pb;474;0.37829209896249005;19;20;1253;1000;4.806863527533919;5
poland_warszawa_2018_saska-kepa.pb;405;0.2751358695652174;21;20;1472;1000;7.771739130434782;8
poland_warszawa_2018_rejon-2.pb;1864;0.46658322903629534;41;40;3995;4000;5.195744680851064;5
poland_warszawa_2018_bialoleka.pb;4994;0.6035774715977762;29;30;8274;8000;4.3846990572878894;4
poland_warszawa_2018_targowek-mieszkaniowy.pb;338;0.5184049079754601;17;20;652;1000;8.0;8
poland_warszawa_2018_srodmiescie-poludniowe.pb;368;0.26455787203450754;28;30;1391;1000;6.838245866283249;7
poland_warszawa_2018_stara-ochota.pb;567;0.3302271403610949;29;30;1717;2000;6.071054164239953;6
poland_poznan_2023_.pb;38564;0.9997407580235391;10;10;38574;39000;1.0;1
poland_warszawa_2018_rejon-8.pb;896;0.4228409627182633;37;40;2119;2000;8.93440302029259;9
poland_warszawa_2018_wilanow-obszar-ii.pb;614;0.681465038845727;13;10;901;1000;3.104328523862375;3
poland_warszawa_2018_srodmiescie.pb;1254;0.32835820895522383;32;30;3819;4000;5.0864100549882165;5
poland_warszawa_2018_bielany.pb;3223;0.3944437645331049;43;40;8171;8000;6.991065964998164;7
poland_warszawa_2018_ursus-polnocny.pb;832;0.536428110896196;20;20;1551;2000;4.382978723404255;4
poland_warszawa_2018_wysokie-okecie.pb;217;0.5093896713615024;18;20;426;0;9.007042253521126;9
poland_warszawa_2018_wilanow-obszar-i.pb;1473;0.8852163461538461;9;10;1664;2000;4.71875;5
poland_warszawa_2018_szczesliwice.pb;611;0.2934678194044188;34;30;2082;2000;9.195004803073967;9
